Time,Op,Fn,FnRepr,Parameters,Accuracy(bits),UTime(s),STime(s),Mem(kB)
Mon Apr 10 21:55:57 BST 2017,max,sine+cos,fun,10,10,0.86,0.01,22664
Mon Apr 10 21:55:57 BST 2017,max,sine+cos,fun,15,15,4.77,0.05,85912
Mon Apr 10 21:55:57 BST 2017,max,sine+cos,fun,20,20,28.53,0.20,473572
Mon Apr 10 21:55:57 BST 2017,max,sine+cos,fun,25,25,281.50,1.65,2793936
Mon Apr 10 21:55:57 BST 2017,integrate,sine+cos,fun,10,10,42.26,0.12,38360
Mon Apr 10 21:55:57 BST 2017,integrate,sine+cos,fun,12,12,152.08,0.37,124180
Mon Apr 10 21:55:57 BST 2017,integrate,sine+cos,fun,14,14,628.31,1.86,473220
Mon Apr 10 21:55:57 BST 2017,max,sine+cos,ball,10,10,1.11,0.01,25596
Mon Apr 10 21:55:57 BST 2017,max,sine+cos,ball,15,15,5.97,0.06,98372
Mon Apr 10 21:55:57 BST 2017,max,sine+cos,ball,20,20,40.13,0.26,538744
Mon Apr 10 21:55:57 BST 2017,max,sine+cos,ball,25,25,324.26,2.08,3038336
Mon Apr 10 21:55:57 BST 2017,integrate,sine+cos,ball,10,10,39.36,0.15,36028
Mon Apr 10 21:55:57 BST 2017,integrate,sine+cos,ball,12,12,154.76,0.45,125292
Mon Apr 10 21:55:57 BST 2017,integrate,sine+cos,ball,14,14,623.05,1.93,466288
Mon Apr 10 21:55:57 BST 2017,max,sine+cos,dball,10,10,0.14,0.01,9868
Mon Apr 10 21:55:57 BST 2017,max,sine+cos,dball,30,30,0.26,0.01,10748
Mon Apr 10 21:55:57 BST 2017,max,sine+cos,dball,50,50,0.46,0.01,12164
Mon Apr 10 21:55:57 BST 2017,max,sine+cos,dball,70,70,0.64,0.01,13400
Mon Apr 10 21:55:57 BST 2017,max,sine+cos,dball,90,90,0.78,0.01,14308
Mon Apr 10 21:55:57 BST 2017,integrate,sine+cos,dball,10,10,0.88,0.01,9008
Mon Apr 10 21:55:57 BST 2017,integrate,sine+cos,dball,15,16,5.36,0.01,12012
Mon Apr 10 21:55:57 BST 2017,integrate,sine+cos,dball,20,20,24.54,0.06,22492
Mon Apr 10 21:55:57 BST 2017,integrate,sine+cos,dball,25,26,169.39,0.60,132128
Mon Apr 10 21:55:57 BST 2017,integrate,sine+cos,dball,30,30,752.17,2.55,561068
Mon Apr 10 21:55:57 BST 2017,max,sine+cos,poly,10,10,1.20,0.02,19652
Mon Apr 10 21:55:57 BST 2017,max,sine+cos,poly,30,24,2.68,0.01,24340
Mon Apr 10 21:55:57 BST 2017,max,sine+cos,poly,50,33,3.72,0.01,28412
Mon Apr 10 21:55:57 BST 2017,max,sine+cos,poly,70,55,7.25,0.02,32092
Mon Apr 10 21:55:57 BST 2017,max,sine+cos,poly,90,75,9.19,0.03,38080
Mon Apr 10 21:55:57 BST 2017,max,sine+cos,poly,110,95,11.70,0.03,42172
Mon Apr 10 21:55:57 BST 2017,integrate,sine+cos,poly,10,9,0.27,0.01,19408
Mon Apr 10 21:55:57 BST 2017,integrate,sine+cos,poly,30,23,0.40,0.01,23596
Mon Apr 10 21:55:57 BST 2017,integrate,sine+cos,poly,50,32,0.58,0.02,27752
Mon Apr 10 21:55:57 BST 2017,integrate,sine+cos,poly,70,54,0.82,0.01,32312
Mon Apr 10 21:55:57 BST 2017,integrate,sine+cos,poly,90,74,1.04,0.02,37336
Mon Apr 10 21:55:57 BST 2017,integrate,sine+cos,poly,110,94,1.28,0.01,41540
Mon Apr 10 21:55:57 BST 2017,max,sine+cos,lpoly,10,10,0.76,0.01,14140
Mon Apr 10 21:55:57 BST 2017,max,sine+cos,lpoly,30,30,1.90,0.01,14704
Mon Apr 10 21:55:57 BST 2017,max,sine+cos,lpoly,50,50,2.56,0.01,14996
Mon Apr 10 21:55:57 BST 2017,max,sine+cos,lpoly,70,70,3.00,0.01,16836
Mon Apr 10 21:55:57 BST 2017,max,sine+cos,lpoly,90,90,3.86,0.02,19032
Mon Apr 10 21:55:57 BST 2017,integrate,sine+cos,lpoly,10,14,0.43,0.01,11940
Mon Apr 10 21:55:57 BST 2017,integrate,sine+cos,lpoly,30,36,1.67,0.01,12928
Mon Apr 10 21:55:57 BST 2017,integrate,sine+cos,lpoly,50,56,3.83,0.02,13932
Mon Apr 10 21:55:57 BST 2017,integrate,sine+cos,lpoly,70,78,7.34,0.04,15324
Mon Apr 10 21:55:57 BST 2017,integrate,sine+cos,lpoly,90,97,12.56,0.04,16612
Mon Apr 10 21:55:57 BST 2017,max,sinesine,fun,10,10,7.18,0.05,55492
